Date,Cases_Mean,Cases_LB,Cases_UB,Deaths_Mean,Deaths_LB,Deaths_UB,hospitalized_best,hospitalized_mean,hospitalized_worst,ICU_best,ICU_mean,ICU_worst,total_beds,regular_bed_supply_best,regular_bed_supply_mean,regular_bed_supply_worst,total_ICU_beds,ICU_bed_supply_best,ICU_bed_supply_mean,ICU_bed_supply_worst,patient_vent_lb,patient_vent_mean,patient_vent_ub,total_vents,open_vents_lb,open_vents_mean,open_vents_ub,med_tech,med_tech_active,med_tech_supply,med_tech_demand,nurse,nurse_active,nurse_supply,nurse_demand,phys,phys_active,phys_supply,phys_demand,resp,resp_active,resp_supply,resp_demand
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-25,0,0,1,0,0,0,0,0,0,0,0,0,9024.4,9024.4,9024.4,9024.4,1085,1085,1085,1085,0,0,0,2325,2325,2325,2325,0,,,,0,,,,10703,3820.971,,0,0,,,
2020-02-26,1,0,1,0,0,0,0.21,0.26,0.31,0.05,0.085,0.12,9024.4,9024.19,9024.14,9024.09,1085,1084.95,1084.915,1084.88,0.0136,0.0391,0.0595,2325,2324.9864,2324.9609,2324.9405,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-02-27,1,1,1,0,0,0,0.21,0.26,0.31,0.05,0.085,0.12,9024.4,9024.19,9024.14,9024.09,1085,1084.95,1084.915,1084.88,0.0136,0.0391,0.0595,2325,2324.9864,2324.9609,2324.9405,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-02-28,1,1,1,0,0,0,0.21,0.26,0.31,0.05,0.085,0.12,9024.4,9024.19,9024.14,9024.09,1085,1084.95,1084.915,1084.88,0.0136,0.0391,0.0595,2325,2324.9864,2324.9609,2324.9405,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-02-29,1,1,2,0,0,0,0.21,0.26,0.31,0.05,0.085,0.12,9024.4,9024.19,9024.14,9024.09,1085,1084.95,1084.915,1084.88,0.0136,0.0391,0.0595,2325,2324.9864,2324.9609,2324.9405,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-01,2,1,2,0,0,0,0.42,0.52,0.62,0.1,0.17,0.24,9024.4,9023.98,9023.88,9023.78,1085,1084.9,1084.83,1084.76,0.0272,0.0782,0.119,2325,2324.9728,2324.9218,2324.881,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-02,2,2,3,0,0,0,0.42,0.52,0.62,0.1,0.17,0.24,9024.4,9023.98,9023.88,9023.78,1085,1084.9,1084.83,1084.76,0.0272,0.0782,0.119,2325,2324.9728,2324.9218,2324.881,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-03,3,2,4,0,0,0,0.63,0.78,0.93,0.15,0.255,0.36,9024.4,9023.77,9023.62,9023.47,1085,1084.85,1084.745,1084.64,0.0408,0.1173,0.1785,2325,2324.9592,2324.8827,2324.8215,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-04,4,3,5,0,0,0,0.84,1.04,1.24,0.2,0.34,0.48,9024.4,9023.56,9023.36,9023.16,1085,1084.8,1084.66,1084.52,0.0544,0.1564,0.238,2325,2324.9456,2324.8436,2324.762,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-05,6,4,7,0,0,0,1.26,1.56,1.86,0.3,0.51,0.72,9024.4,9023.14,9022.84,9022.54,1085,1084.7,1084.49,1084.28,0.0816,0.2346,0.357,2325,2324.9184,2324.7654,2324.643,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-06,7,6,9,0,0,0,1.47,1.82,2.17,0.35,0.595,0.84,9024.4,9022.93,9022.58,9022.23,1085,1084.65,1084.405,1084.16,0.0952,0.2737,0.4165,2325,2324.9048,2324.7263,2324.5835,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-07,10,7,12,0,0,0,2.1,2.6,3.1,0.5,0.85,1.2,9024.4,9022.3,9021.8,9021.3,1085,1084.5,1084.15,1083.8,0.136,0.391,0.595,2325,2324.864,2324.609,2324.405,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-08,13,10,16,0,0,0,2.73,3.38,4.03,0.65,1.105,1.56,9024.4,9021.67,9021.02,9020.37,1085,1084.35,1083.895,1083.44,0.1768,0.5083,0.7735,2325,2324.8232,2324.4917,2324.2265,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-09,17,13,21,0,0,0,3.57,4.42,5.27,0.85,1.445,2.04,9024.4,9020.83,9019.98,9019.13,1085,1084.15,1083.555,1082.96,0.2312,0.6647,1.0115,2325,2324.7688,2324.3353,2323.9885,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-10,22,17,28,0,0,0,4.62,5.72,6.82,1.1,1.87,2.64,9024.4,9019.78,9018.68,9017.58,1085,1083.9,1083.13,1082.36,0.2992,0.8602,1.309,2325,2324.7008,2324.1398,2323.691,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-11,29,22,36,0,0,0,6.09,7.54,8.99,1.45,2.465,3.48,9024.4,9018.31,9016.86,9015.41,1085,1083.55,1082.535,1081.52,0.3944,1.1339,1.7255,2325,2324.6056,2323.8661,2323.2745,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-12,38,29,48,0,0,1,7.98,9.88,11.78,1.9,3.23,4.56,9024.4,9016.42,9014.52,9012.62,1085,1083.1,1081.77,1080.44,0.5168,1.4858,2.261,2325,2324.4832,2323.5142,2322.739,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-13,50,38,63,1,1,1,10.5,13,15.5,2.5,4.25,6,9024.4,9013.9,9011.4,9008.9,1085,1082.5,1080.75,1079,0.68,1.955,2.975,2325,2324.32,2323.045,2322.025,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-14,65,50,83,1,1,1,13.65,16.9,20.15,3.25,5.525,7.8,9024.4,9010.75,9007.5,9004.25,1085,1081.75,1079.475,1077.2,0.884,2.5415,3.8675,2325,2324.116,2322.4585,2321.1325,0,,,,0,,,,10703,3820.971,,1,0,,,
2020-03-15,86,66,109,1,1,1,18.06,22.36,26.66,4.3,7.31,10.32,9024.4,9006.34,9002.04,8997.74,1085,1080.7,1077.69,1074.68,1.1696,3.3626,5.117,2325,2323.8304,2321.6374,2319.883,0,,,,0,,,,10703,3820.971,,2,0,,,
2020-03-16,113,87,144,1,1,1,23.73,29.38,35.03,5.65,9.605,13.56,9024.4,9000.67,8995.02,8989.37,1085,1079.35,1075.395,1071.44,1.5368,4.4183,6.7235,2325,2323.4632,2320.5817,2318.2765,0,,,,0,,,,10703,3820.971,,2,0,,,
2020-03-17,149,114,190,2,2,2,31.29,38.74,46.19,7.45,12.665,17.88,9024.4,8993.11,8985.66,8978.21,1085,1077.55,1072.335,1067.12,2.0264,5.8259,8.8655,2325,2322.9736,2319.1741,2316.1345,0,,,,0,,,,10703,3820.971,,2,0,,,
2020-03-18,196,150,251,2,2,3,41.16,50.96,60.76,9.8,16.66,23.52,9024.4,8983.24,8973.44,8963.64,1085,1075.2,1068.34,1061.48,2.6656,7.6636,11.662,2325,2322.3344,2317.3364,2313.338,0,,,,0,,,,10703,3820.971,,3,0,,,
2020-03-19,257,196,330,3,3,3,53.97,66.82,79.67,12.85,21.845,30.84,9024.4,8970.43,8957.58,8944.73,1085,1072.15,1063.155,1054.16,3.4952,10.0487,15.2915,2325,2321.5048,2314.9513,2309.7085,0,,,,0,,,,10703,3820.971,,4,0,,,
2020-03-20,339,256,435,4,4,4,71.19,88.14,105.09,16.95,28.815,40.68,9024.4,8953.21,8936.26,8919.31,1085,1068.05,1056.185,1044.32,4.6104,13.2549,20.1705,2325,2320.3896,2311.7451,2304.8295,0,,,,0,,,,10703,3820.971,,5,0,,,
2020-03-21,445,335,575,5,5,6,93.45,115.7,137.95,22.25,37.825,53.4,9024.4,8930.95,8908.7,8886.45,1085,1062.75,1047.175,1031.6,6.052,17.3995,26.4775,2325,2318.948,2307.6005,2298.5225,0,,,,0,,,,10703,3820.971,,6,0,,,
2020-03-22,586,439,759,7,6,8,123.06,152.36,181.66,29.3,49.81,70.32,9024.4,8901.34,8872.04,8842.74,1085,1055.7,1035.19,1014.68,7.9696,22.9126,34.867,2325,2317.0304,2302.0874,2290.133,0,,,,0,,,,10703,3820.971,,8,0,,,
2020-03-23,770,576,1001,9,8,10,161.7,200.2,238.7,38.5,65.45,92.4,9024.4,8862.7,8824.2,8785.7,1085,1046.5,1019.55,992.6,10.472,30.107,45.815,2325,2314.528,2294.893,2279.185,0,,,,0,,,,10703,3820.971,,10,0,,,
2020-03-24,1013,755,1321,12,11,13,212.73,263.38,314.03,50.65,86.105,121.56,9024.4,8811.67,8761.02,8710.37,1085,1034.35,998.895,963.44,13.7768,39.6083,60.2735,2325,2311.2232,2285.3917,2264.7265,0,,,,0,,,,10703,3820.971,,13,0,,,
2020-03-25,1333,988,1745,16,14,17,279.93,346.58,413.23,66.65,113.305,159.96,9024.4,8744.47,8677.82,8611.17,1085,1018.35,971.695,925.04,18.1288,52.1203,79.3135,2325,2306.8712,2272.8797,2245.6865,0,,,,0,,,,10703,3820.971,,17,0,,,
2020-03-26,1753,1293,2302,20,18,23,368.13,455.78,543.43,87.65,149.005,210.36,9024.4,8656.27,8568.62,8480.97,1085,997.35,935.995,874.64,23.8408,68.5423,104.3035,2325,2301.1592,2256.4577,2220.6965,0,,,,0,,,,10703,3820.971,,23,0,,,
2020-03-27,2306,1689,3034,27,24,30,484.26,599.56,714.86,115.3,196.01,276.72,9024.4,8540.14,8424.84,8309.54,1085,969.7,888.99,808.28,31.3616,90.1646,137.207,2325,2293.6384,2234.8354,2187.793,0,,,,0,,,,10703,3820.971,,30,0,,,
2020-03-28,3033,2215,4004,35,31,40,636.93,788.58,940.23,151.65,257.805,363.96,9024.4,8387.47,8235.82,8084.17,1085,933.35,827.195,721.04,41.2488,118.5903,180.4635,2325,2283.7512,2206.4097,2144.5365,0,,,,0,,,,10703,3820.971,,39,0,,,
2020-03-29,3988,2901,5289,47,41,52,837.48,1036.88,1236.28,199.4,338.98,478.56,9024.4,8186.92,7987.52,7788.12,1085,885.6,746.02,606.44,54.2368,155.9308,237.286,2325,2270.7632,2169.0692,2087.714,0,,,,0,,,,10703,3820.971,,51,0,,,
2020-03-30,5244,3799,6976,61,54,69,1101.24,1363.44,1625.64,262.2,445.74,629.28,9024.4,7923.16,7660.96,7398.76,1085,822.8,639.26,455.72,71.3184,205.0404,312.018,2325,2253.6816,2119.9596,2012.982,0,,,,0,,,,10703,3820.971,,67,0,,,
2020-03-31,6894,4982,9197,80,71,91,1447.74,1792.44,2137.14,344.7,585.99,827.28,9024.4,7576.66,7231.96,6887.26,1085,740.3,499.01,257.72,93.7584,269.5554,410.193,2325,2231.2416,2055.4446,1914.807,0,,,,0,,,,10703,3820.971,,88,0,,,
2020-04-01,9061,6517,12131,106,93,119,1902.81,2355.86,2808.91,453.05,770.185,1087.32,9024.4,7121.59,6668.54,6215.49,1085,631.95,314.815,-2.32,123.2296,354.2851,539.1295,2325,2201.7704,1970.7149,1785.8705,0,,,,0,,,,10703,3820.971,,115,0,,,
2020-04-02,11907,8517,15993,139,121,157,2500.47,3095.82,3691.17,595.35,1012.095,1428.84,9024.4,6523.93,5928.58,5333.23,1085,489.65,72.905,-343.84,161.9352,465.5637,708.4665,2325,2163.0648,1859.4363,1616.5335,0,,,,0,,,,10703,3820.971,,151,0,,,
2020-04-03,15640,11117,21096,183,158,208,3284.4,4066.4,4848.4,782,1329.4,1876.8,9024.4,5740,4958,4176,1085,303,-244.4,-791.8,212.704,611.524,930.58,2325,2112.296,1713.476,1394.42,0,,,,0,,,,10703,3820.971,,199,0,,,
2020-04-04,20532,14454,27779,240,206,275,4311.72,5338.32,6364.92,1026.6,1745.22,2463.84,9024.4,4712.68,3686.08,2659.48,1085,58.4,-660.22,-1378.84,279.2352,802.8012,1221.654,2325,2045.7648,1522.1988,1103.346,0,,,,0,,,,10703,3820.971,,261,0,,,
2020-04-05,26938,18792,36505,315,270,362,5656.98,7003.88,8350.78,1346.9,2289.73,3232.56,9024.4,3367.42,2020.52,673.62,1085,-261.9,-1204.73,-2147.56,366.3568,1053.2758,1602.811,2325,1958.6432,1271.7242,722.189,0,,,,0,,,,10703,3820.971,,342,0,,,
2020-04-06,35311,24429,47958,414,352,478,7415.31,9180.86,10946.41,1765.55,3001.435,4237.32,9024.4,1609.09,-156.46,-1922.01,1085,-680.55,-1916.435,-3152.32,480.2296,1380.6601,2101.0045,2325,1844.7704,944.3399,223.9955,0,,,,0,,,,10703,3820.971,,448,0,,,
2020-04-07,46232,31736,62906,543,460,631,9708.72,12020.32,14331.92,2311.6,3929.72,5547.84,9024.4,-684.32,-2995.92,-5307.52,1085,-1226.6,-2844.72,-4462.84,628.7552,1807.6712,2750.804,2325,1696.2448,517.3288,-425.804,0,,,,0,,,,10703,3820.971,,586,0,,,
2020-04-08,60440,41241,82271,712,599,828,12692.4,15714.4,18736.4,3022,5137.4,7252.8,9024.4,-3668,-6690,-9712,1085,-1937,-4052.4,-6167.8,821.984,2363.204,3596.18,2325,1503.016,-38.204,-1271.18,0,,,,0,,,,10703,3820.971,,766,0,,,
2020-04-09,78860,53439,107486,933,781,1087,16560.6,20503.6,24446.6,3943,6703.1,9463.2,9024.4,-7536.2,-11479.2,-15422.2,1085,-2858,-5618.1,-8378.2,1072.496,3083.426,4692.17,2325,1252.504,-758.426,-2367.17,0,,,,0,,,,10703,3820.971,,999,0,,,
2020-04-10,102632,69478,139968,1221,1018,1429,21552.72,26684.32,31815.92,5131.6,8723.72,12315.84,9024.4,-12528.32,-17659.92,-22791.52,1085,-4046.6,-7638.72,-11230.84,1395.7952,4012.9112,6106.604,2325,929.2048,-1687.9112,-3781.604,0,,,,0,,,,10703,3820.971,,1301,0,,,
2020-04-11,133135,90165,181833,1595,1324,1874,27958.35,34615.1,41271.85,6656.75,11316.475,15976.2,9024.4,-18933.95,-25590.7,-32247.45,1085,-5571.75,-10231.475,-14891.2,1810.636,5205.5785,7921.5325,2325,514.364,-2880.5785,-5596.5325,0,,,,0,,,,10703,3820.971,,1687,0,,,
2020-04-12,171986,116335,234451,2079,1719,2445,36117.06,44716.36,53315.66,8599.3,14618.81,20638.32,9024.4,-27092.66,-35691.96,-44291.26,1085,-7514.3,-13533.81,-19553.32,2339.0096,6724.6526,10233.167,2325,-14.0096,-4399.6526,-7908.167,0,,,,0,,,,10703,3820.971,,2179,0,,,
2020-04-13,221012,149958,300634,2702,2223,3184,46412.52,57463.12,68513.72,11050.6,18786.02,26521.44,9024.4,-37388.12,-48438.72,-59489.32,1085,-9965.6,-17701.02,-25436.44,3005.7632,8641.5692,13150.214,2325,-680.7632,-6316.5692,-10825.214,0,,,,0,,,,10703,3820.971,,2800,0,,,
2020-04-14,282163,192575,380948,3501,2869,4125,59254.23,73362.38,87470.53,14108.15,23983.855,33859.56,9024.4,-50229.83,-64337.98,-78446.13,1085,-13023.15,-22898.855,-32774.56,3837.4168,11032.5733,16788.6985,2325,-1512.4168,-8707.5733,-14463.6985,0,,,,0,,,,10703,3820.971,,3575,0,,,
2020-04-15,357353,246196,477060,4518,3696,5329,75044.13,92911.78,110779.43,17867.65,30375.005,42882.36,9024.4,-66019.73,-83887.38,-101755.03,1085,-16782.65,-29290.005,-41797.36,4860.0008,13972.5023,21262.5035,2325,-2535.0008,-11647.5023,-18937.5035,0,,,,0,,,,10703,3820.971,,4527,0,,,
2020-04-16,448226,312523,594707,5800,4750,6846,94127.46,116538.76,138950.06,22411.3,38099.21,53787.12,9024.4,-85103.06,-107514.36,-129925.66,1085,-21326.3,-37014.21,-52702.12,6095.8736,17525.6366,26669.447,2325,-3770.8736,-15200.6366,-24344.447,0,,,,0,,,,10703,3820.971,,5678,0,,,
2020-04-17,555838,393834,729856,7400,6070,8683,116725.98,144517.88,172309.78,27791.9,47246.23,66700.56,9024.4,-107701.58,-135493.48,-163285.38,1085,-26706.9,-46161.23,-65615.56,7559.3968,21733.2658,33072.361,2325,-5234.3968,-19408.2658,-30747.361,0,,,,0,,,,10703,3820.971,,7041,0,,,
2020-04-18,680307,491598,880335,9374,7712,10906,142864.47,176879.82,210895.17,34015.35,57826.095,81636.84,9024.4,-133840.07,-167855.42,-201870.77,1085,-32930.35,-56741.095,-80551.84,9252.1752,26600.0037,40478.2665,2325,-6927.1752,-24275.0037,-38153.2665,0,,,,0,,,,10703,3820.971,,8618,0,,,
2020-04-19,820519,606575,1044284,11773,9764,13719,172308.99,213334.94,254360.89,41025.95,69744.115,98462.28,9024.4,-163284.59,-204310.54,-245336.49,1085,-39940.95,-68659.115,-97377.28,11159.0584,32082.2929,48820.8805,2325,-8834.0584,-29757.2929,-46495.8805,0,,,,0,,,,10703,3820.971,,10394,0,,,
