Date,Cases_Mean,Cases_LB,Cases_UB,Deaths_Mean,Deaths_LB,Deaths_UB,hospitalized_best,hospitalized_mean,hospitalized_worst,ICU_best,ICU_mean,ICU_worst,total_beds,regular_bed_supply_best,regular_bed_supply_mean,regular_bed_supply_worst,total_ICU_beds,ICU_bed_supply_best,ICU_bed_supply_mean,ICU_bed_supply_worst,patient_vent_lb,patient_vent_mean,patient_vent_ub,total_vents,open_vents_lb,open_vents_mean,open_vents_ub,med_tech,med_tech_active,med_tech_supply,med_tech_demand,nurse,nurse_active,nurse_supply,nurse_demand,phys,phys_active,phys_supply,phys_demand,resp,resp_active,resp_supply,resp_demand
2020-06-20,850530,116445,1486588,373610,158907,552623,178611.3,221137.8,263664.3,42526.5,72295.05,102063.6,9024.4,-169586.9,-212113.4,-254639.9,1085,-41441.5,-71210.05,-100978.6,11567.208,33255.723,50606.535,2325,-9242.208,-30930.723,-48281.535,0,,,,0,,,,10703,3820.971,,10774,0,,,
2020-06-21,821691,109272,1445995,376320,159207,557526,172555.11,213639.66,254724.21,41084.55,69843.735,98602.92,9024.4,-163530.71,-204615.26,-245699.81,1085,-39999.55,-68758.735,-97517.92,11174.9976,32128.1181,48890.6145,2325,-8849.9976,-29803.1181,-46565.6145,0,,,,0,,,,10703,3820.971,,10409,0,,,
2020-06-22,793701,102475,1406254,378937,159487,562280,166677.21,206362.26,246047.31,39685.05,67464.585,95244.12,9024.4,-157652.81,-197337.86,-237022.91,1085,-38600.05,-66379.585,-94159.12,10794.3336,31033.7091,47225.2095,2325,-8469.3336,-28708.7091,-44900.2095,0,,,,0,,,,10703,3820.971,,10054,0,,,
2020-06-23,766547,96100,1367365,381464,159750,566792,160974.87,199302.22,237629.57,38327.35,65156.495,91985.64,9024.4,-151950.47,-190277.82,-228605.17,1085,-37242.35,-64071.495,-90900.64,10425.0392,29971.9877,45609.5465,2325,-8100.0392,-27646.9877,-43284.5465,0,,,,0,,,,10703,3820.971,,9710,0,,,
2020-06-24,740213,90114,1329327,383904,159995,570935,155444.73,192455.38,229466.03,37010.65,62918.105,88825.56,9024.4,-146420.33,-183430.98,-220441.63,1085,-35925.65,-61833.105,-87740.56,10066.8968,28942.3283,44042.6735,2325,-7741.8968,-26617.3283,-41717.6735,0,,,,0,,,,10703,3820.971,,9377,0,,,
2020-06-25,714682,84494,1292138,386261,160224,574933,150083.22,185817.32,221551.42,35734.1,60747.97,85761.84,9024.4,-141058.82,-176792.92,-212527.02,1085,-34649.1,-59662.97,-84676.84,9719.6752,27944.0662,42523.579,2325,-7394.6752,-25619.0662,-40198.579,0,,,,0,,,,10703,3820.971,,9053,0,,,
2020-06-26,689939,79218,1255788,388535,160438,578873,144887.19,179384.14,213881.09,34496.95,58644.815,82792.68,9024.4,-135862.79,-170359.74,-204856.69,1085,-33411.95,-57559.815,-81707.68,9383.1704,26976.6149,41051.3705,2325,-7058.1704,-24651.6149,-38726.3705,0,,,,0,,,,10703,3820.971,,8740,0,,,
2020-06-27,665966,74267,1220273,390730,160639,583013,139852.86,173151.16,206449.46,33298.3,56607.11,79915.92,9024.4,-130828.46,-164126.76,-197425.06,1085,-32213.3,-55522.11,-78830.92,9057.1376,26039.2706,39624.977,2325,-6732.1376,-23714.2706,-37299.977,0,,,,0,,,,10703,3820.971,,8436,0,,,
2020-06-28,642746,69619,1185593,392848,160826,586864,134976.66,167113.96,199251.26,32137.3,54633.41,77129.52,9024.4,-125952.26,-158089.56,-190226.86,1085,-31052.3,-53548.41,-76044.52,8741.3456,25131.3686,38243.387,2325,-6416.3456,-22806.3686,-35918.387,0,,,,0,,,,10703,3820.971,,8142,0,,,
2020-06-29,620263,65259,1151738,394892,161001,590421,130255.23,161268.38,192281.53,31013.15,52722.355,74431.56,9024.4,-121230.83,-152243.98,-183257.13,1085,-29928.15,-51637.355,-73346.56,8435.5768,24252.2833,36905.6485,2325,-6110.5768,-21927.2833,-34580.6485,0,,,,0,,,,10703,3820.971,,7857,0,,,
2020-06-30,598497,61168,1118700,396865,161164,593860,125684.37,155609.22,185534.07,29924.85,50872.245,71819.64,9024.4,-116659.97,-146584.82,-176509.67,1085,-28839.85,-49787.245,-70734.64,8139.5592,23401.2327,35610.5715,2325,-5814.5592,-21076.2327,-33285.5715,0,,,,0,,,,10703,3820.971,,7581,0,,,
2020-07-01,577433,57330,1086470,398767,161317,597184,121260.93,150132.58,179004.23,28871.65,49081.805,69291.96,9024.4,-112236.53,-141108.18,-169979.83,1085,-27786.65,-47996.805,-68206.96,7853.0888,22577.6303,34357.2635,2325,-5528.0888,-20252.6303,-32032.2635,0,,,,0,,,,10703,3820.971,,7315,0,,,
2020-07-02,557052,53691,1055038,400602,161459,600397,116980.92,144833.52,172686.12,27852.6,47349.42,66846.24,9024.4,-107956.52,-135809.12,-163661.72,1085,-26767.6,-46264.42,-65761.24,7575.9072,21780.7332,33144.594,2325,-5250.9072,-19455.7332,-30819.594,0,,,,0,,,,10703,3820.971,,7056,0,,,
2020-07-03,537336,50097,1024393,402373,161593,603500,112840.56,139707.36,166574.16,26866.8,45673.56,64480.32,9024.4,-103816.16,-130682.96,-157549.76,1085,-25781.8,-44588.56,-63395.32,7307.7696,21009.8376,31971.492,2325,-4982.7696,-18684.8376,-29646.492,0,,,,0,,,,10703,3820.971,,6807,0,,,
2020-07-04,518269,46740,994523,404080,161717,606499,108836.49,134749.94,160663.39,25913.45,44052.865,62192.28,9024.4,-99812.09,-125725.54,-151638.99,1085,-24828.45,-42967.865,-61107.28,7048.4584,20264.3179,30837.0055,2325,-4723.4584,-17939.3179,-28512.0055,0,,,,0,,,,10703,3820.971,,6565,0,,,
2020-07-05,499832,43603,965417,405726,161833,609396,104964.72,129956.32,154947.92,24991.6,42485.72,59979.84,9024.4,-95940.32,-120931.92,-145923.52,1085,-23906.6,-41400.72,-58894.84,6797.7152,19543.4312,29740.004,2325,-4472.7152,-17218.4312,-27415.004,0,,,,0,,,,10703,3820.971,,6332,0,,,
2020-07-06,482009,40674,937063,407313,161942,612194,101221.89,125322.34,149422.79,24100.45,40970.765,57841.08,9024.4,-92197.49,-116297.94,-140398.39,1085,-23015.45,-39885.765,-56756.08,6555.3224,18846.5519,28679.5355,2325,-4230.3224,-16521.5519,-26354.5355,0,,,,0,,,,10703,3820.971,,6106,0,,,
2020-07-07,464782,37938,909447,408844,162043,614896,97604.22,120843.32,144082.42,23239.1,39506.47,55773.84,9024.4,-88579.82,-111818.92,-135058.02,1085,-22154.1,-38421.47,-54688.84,6321.0352,18172.9762,27654.529,2325,-3996.0352,-15847.9762,-25329.529,0,,,,0,,,,10703,3820.971,,5888,0,,,
2020-07-08,448135,35384,882557,410319,162138,617506,94108.35,116515.1,138921.85,22406.75,38091.475,53776.2,9024.4,-85083.95,-107490.7,-129897.45,1085,-21321.75,-37006.475,-52691.2,6094.636,17522.0785,26664.0325,2325,-3769.636,-15197.0785,-24339.0325,0,,,,0,,,,10703,3820.971,,5677,0,,,
2020-07-09,432051,32999,856380,411741,162226,620025,90730.71,112333.26,133935.81,21602.55,36724.335,51846.12,9024.4,-81706.31,-103308.86,-124911.41,1085,-20517.55,-35639.335,-50761.12,5875.8936,16893.1941,25707.0345,2325,-3550.8936,-14568.1941,-23382.0345,0,,,,0,,,,10703,3820.971,,5473,0,,,
2020-07-10,416513,30773,830903,413112,162309,622458,87467.73,108293.38,129119.03,20825.65,35403.605,49981.56,9024.4,-78443.33,-99268.98,-120094.63,1085,-19740.65,-34318.605,-48896.56,5664.5768,16285.6583,24782.5235,2325,-3339.5768,-13960.6583,-22457.5235,0,,,,0,,,,10703,3820.971,,5276,0,,,
2020-07-11,401505,28696,806111,414434,162386,624806,84316.05,104391.3,124466.55,20075.25,34127.925,48180.6,9024.4,-75291.65,-95366.9,-115442.15,1085,-18990.25,-33042.925,-47095.6,5460.468,15698.8455,23889.5475,2325,-3135.468,-13373.8455,-21564.5475,0,,,,0,,,,10703,3820.971,,5086,0,,,
2020-07-12,387012,26756,781991,415707,162458,627072,81272.52,100623.12,119973.72,19350.6,32896.02,46441.44,9024.4,-72248.12,-91598.72,-110949.32,1085,-18265.6,-31811.02,-45356.44,5263.3632,15132.1692,23027.214,2325,-2938.3632,-12807.1692,-20702.214,0,,,,0,,,,10703,3820.971,,4903,0,,,
2020-07-13,373018,25027,758530,416935,162525,629260,78333.78,96984.68,115635.58,18650.9,31706.53,44762.16,9024.4,-69309.38,-87960.28,-106611.18,1085,-17565.9,-30621.53,-43677.16,5073.0448,14585.0038,22194.571,2325,-2748.0448,-12260.0038,-19869.571,0,,,,0,,,,10703,3820.971,,4725,0,,,
2020-07-14,359508,23410,735713,418117,162588,631371,75496.68,93472.08,111447.48,17975.4,30558.18,43140.96,9024.4,-66472.28,-84447.68,-102423.08,1085,-16890.4,-29473.18,-42055.96,4889.3088,14056.7628,21390.726,2325,-2564.3088,-11731.7628,-19065.726,0,,,,0,,,,10703,3820.971,,4554,0,,,
2020-07-15,346466,21896,713527,419257,162646,633501,72757.86,90081.16,107404.46,17323.3,29449.61,41575.92,9024.4,-63733.46,-81056.76,-98380.06,1085,-16238.3,-28364.61,-40490.92,4711.9376,13546.8206,20614.727,2325,-2386.9376,-11221.8206,-18289.727,0,,,,0,,,,10703,3820.971,,4389,0,,,
2020-07-16,333878,20479,691958,420355,162701,635572,70114.38,86808.28,103502.18,16693.9,28379.63,40065.36,9024.4,-61089.98,-77783.88,-94477.78,1085,-15608.9,-27294.63,-38980.36,4540.7408,13054.6298,19865.741,2325,-2215.7408,-10729.6298,-17540.741,0,,,,0,,,,10703,3820.971,,4230,0,,,
2020-07-17,321731,19154,670992,421413,162752,637569,67563.51,83650.06,99736.61,16086.55,27347.135,38607.72,9024.4,-58539.11,-74625.66,-90712.21,1085,-15001.55,-26262.135,-37522.72,4375.5416,12579.6821,19142.9945,2325,-2050.5416,-10254.6821,-16817.9945,0,,,,0,,,,10703,3820.971,,4076,0,,,
2020-07-18,310009,17916,650615,422432,162800,639494,65101.89,80602.34,96102.79,15500.45,26350.765,37201.08,9024.4,-56077.49,-71577.94,-87078.39,1085,-14415.45,-25265.765,-36116.08,4216.1224,12121.3519,18445.5355,2325,-1891.1224,-9796.3519,-16120.5355,0,,,,0,,,,10703,3820.971,,3927,0,,,
2020-07-19,298699,16757,630815,423414,162844,641350,62726.79,77661.74,92596.69,14934.95,25389.415,35843.88,9024.4,-53702.39,-68637.34,-83572.29,1085,-13849.95,-24304.415,-34758.88,4062.3064,11679.1309,17772.5905,2325,-1737.3064,-9354.1309,-15447.5905,0,,,,0,,,,10703,3820.971,,3784,0,,,
2020-07-20,287788,15673,611577,424360,162886,643138,60435.48,74824.88,89214.28,14389.4,24461.98,34534.56,9024.4,-51411.08,-65800.48,-80189.88,1085,-13304.4,-23376.98,-33449.56,3913.9168,11252.5108,17123.386,2325,-1588.9168,-8927.5108,-14798.386,0,,,,0,,,,10703,3820.971,,3646,0,,,
2020-07-21,277264,14658,592888,425272,162924,644857,58225.44,72088.64,85951.84,13863.2,23567.44,33271.68,9024.4,-49201.04,-63064.24,-76927.44,1085,-12778.2,-22482.44,-32186.68,3770.7904,10841.0224,16497.208,2325,-1445.7904,-8516.0224,-14172.208,0,,,,0,,,,10703,3820.971,,3513,0,,,
2020-07-22,267112,13709,574735,426149,162961,646514,56093.52,69449.12,82804.72,13355.6,22704.52,32053.44,9024.4,-47069.12,-60424.72,-73780.32,1085,-12270.6,-21619.52,-30968.44,3632.7232,10444.0792,15893.164,2325,-1307.7232,-8119.0792,-13568.164,0,,,,0,,,,10703,3820.971,,3384,0,,,
2020-07-23,257322,12821,557105,426995,162994,648112,54037.62,66903.72,79769.82,12866.1,21872.37,30878.64,9024.4,-45013.22,-57879.32,-70745.42,1085,-11781.1,-20787.37,-29793.64,3499.5792,10061.2902,15310.659,2325,-1174.5792,-7736.2902,-12985.659,0,,,,0,,,,10703,3820.971,,3260,0,,,
2020-07-24,247880,11991,539985,427809,163026,649651,52054.8,64448.8,76842.8,12394,21069.8,29745.6,9024.4,-43030.4,-55424.4,-67818.4,1085,-11309,-19984.8,-28660.6,3371.168,9692.108,14748.86,2325,-1046.168,-7367.108,-12423.86,0,,,,0,,,,10703,3820.971,,3140,0,,,
2020-07-25,238777,11214,523361,428593,163055,651135,50143.17,62082.02,74020.87,11938.85,20296.045,28653.24,9024.4,-41118.77,-53057.62,-64996.47,1085,-10853.85,-19211.045,-27568.24,3247.3672,9336.1807,14207.2315,2325,-922.3672,-7011.1807,-11882.2315,0,,,,0,,,,10703,3820.971,,3025,0,,,
2020-07-26,229999,10487,507222,429348,163083,652565,48299.79,59799.74,71299.69,11499.95,19549.915,27599.88,9024.4,-39275.39,-50775.34,-62275.29,1085,-10414.95,-18464.915,-26514.88,3127.9864,8992.9609,13684.9405,2325,-802.9864,-6667.9609,-11359.9405,0,,,,0,,,,10703,3820.971,,2914,0,,,
2020-07-27,221536,9790,491556,430076,163108,653942,46522.56,57599.36,68676.16,11076.8,18830.56,26584.32,9024.4,-37498.16,-48574.96,-59651.76,1085,-9991.8,-17745.56,-25499.32,3012.8896,8662.0576,13181.392,2325,-687.8896,-6337.0576,-10856.392,0,,,,0,,,,10703,3820.971,,2807,0,,,
2020-07-28,213378,9138,476349,430776,163132,655269,44809.38,55478.28,66147.18,10668.9,18137.13,25605.36,9024.4,-35784.98,-46453.88,-57122.78,1085,-9583.9,-17052.13,-24520.36,2901.9408,8343.0798,12695.991,2325,-576.9408,-6018.0798,-10370.991,0,,,,0,,,,10703,3820.971,,2703,0,,,
2020-07-29,205514,8555,461590,431451,163155,656548,43157.94,53433.64,63709.34,10275.7,17468.69,24661.68,9024.4,-34133.54,-44409.24,-54684.94,1085,-9190.7,-16383.69,-23576.68,2794.9904,8035.5974,12228.083,2325,-469.9904,-5710.5974,-9903.083,0,,,,0,,,,10703,3820.971,,2604,0,,,
2020-07-30,197935,8009,447268,432100,163176,657780,41566.35,51463.1,61359.85,9896.75,16824.475,23752.2,9024.4,-32541.95,-42438.7,-52335.45,1085,-8811.75,-15739.475,-22667.2,2691.916,7739.2585,11777.1325,2325,-366.916,-5414.2585,-9452.1325,0,,,,0,,,,10703,3820.971,,2508,0,,,
2020-07-31,190629,7497,433370,432726,163195,658966,40032.09,49563.54,59094.99,9531.45,16203.465,22875.48,9024.4,-31007.69,-40539.14,-50070.59,1085,-8446.45,-15118.465,-21790.48,2592.5544,7453.5939,11342.4255,2325,-267.5544,-5128.5939,-9017.4255,0,,,,0,,,,10703,3820.971,,2415,0,,,
2020-08-01,183588,7010,419885,433328,163213,660109,38553.48,47732.88,56912.28,9179.4,15604.98,22030.56,9024.4,-29529.08,-38708.48,-47887.88,1085,-8094.4,-14519.98,-20945.56,2496.7968,7178.2908,10923.486,2325,-171.7968,-4853.2908,-8598.486,0,,,,0,,,,10703,3820.971,,2326,0,,,
2020-08-02,176803,6555,406803,433908,163231,661209,37128.63,45968.78,54808.93,8840.15,15028.255,21216.36,9024.4,-28104.23,-36944.38,-45784.53,1085,-7755.15,-13943.255,-20131.36,2404.5208,6912.9973,10519.7785,2325,-79.5208,-4587.9973,-8194.7785,0,,,,0,,,,10703,3820.971,,2240,0,,,
2020-08-03,170265,6129,394112,434466,163247,662269,35755.65,44268.9,52782.15,8513.25,14472.525,20431.8,9024.4,-26731.25,-35244.5,-43757.75,1085,-7428.25,-13387.525,-19346.8,2315.604,6657.3615,10130.7675,2325,9.396,-4332.3615,-7805.7675,0,,,,0,,,,10703,3820.971,,2157,0,,,
2020-08-04,163965,5731,381802,435004,163261,663290,34432.65,42630.9,50829.15,8198.25,13937.025,19675.8,9024.4,-25408.25,-33606.5,-41804.75,1085,-7113.25,-12852.025,-18590.8,2229.924,6411.0315,9755.9175,2325,95.076,-4086.0315,-7430.9175,0,,,,0,,,,10703,3820.971,,2077,0,,,
2020-08-05,157894,5358,369862,435521,163275,664273,33157.74,41052.44,48947.14,7894.7,13420.99,18947.28,9024.4,-24133.34,-32028.04,-39922.74,1085,-6809.7,-12335.99,-17862.28,2147.3584,6173.6554,9394.693,2325,177.6416,-3848.6554,-7069.693,0,,,,0,,,,10703,3820.971,,2000,0,,,
2020-08-06,152046,5010,358282,436020,163288,665219,31929.66,39531.96,47134.26,7602.3,12923.91,18245.52,9024.4,-22905.26,-30507.56,-38109.86,1085,-6517.3,-11838.91,-17160.52,2067.8256,5944.9986,9046.737,2325,257.1744,-3619.9986,-6721.737,0,,,,0,,,,10703,3820.971,,1926,0,,,
2020-08-07,146411,4684,347051,436499,163300,666130,30746.31,38066.86,45387.41,7320.55,12444.935,17569.32,9024.4,-21721.91,-29042.46,-36363.01,1085,-6235.55,-11359.935,-16484.32,1991.1896,5724.6701,8711.4545,2325,333.8104,-3399.6701,-6386.4545,0,,,,0,,,,10703,3820.971,,1855,0,,,
2020-08-08,140983,4380,336161,436961,163312,667008,29606.43,36655.58,43704.73,7049.15,11983.555,16917.96,9024.4,-20582.03,-27631.18,-34680.33,1085,-5964.15,-10898.555,-15832.96,1917.3688,5512.4353,8388.4885,2325,407.6312,-3187.4353,-6063.4885,0,,,,0,,,,10703,3820.971,,1786,0,,,
2020-08-09,135754,4095,325602,437406,163322,667852,28508.34,35296.04,42083.74,6787.7,11539.09,16290.48,9024.4,-19483.94,-26271.64,-33059.34,1085,-5702.7,-10454.09,-15205.48,1846.2544,5307.9814,8077.363,2325,478.7456,-2982.9814,-5752.363,0,,,,0,,,,10703,3820.971,,1720,0,,,
2020-08-10,130717,3829,315364,437834,163332,668665,27450.57,33986.42,40522.27,6535.85,11110.945,15686.04,9024.4,-18426.17,-24962.02,-31497.87,1085,-5450.85,-10025.945,-14601.04,1777.7512,5111.0347,7777.6615,2325,547.2488,-2786.0347,-5452.6615,0,,,,0,,,,10703,3820.971,,1656,0,,,
2020-08-11,125865,3580,305438,438246,163341,669448,26431.65,32724.9,39018.15,6293.25,10698.525,15103.8,9024.4,-17407.25,-23700.5,-29993.75,1085,-5208.25,-9613.525,-14018.8,1711.764,4921.3215,7488.9675,2325,613.236,-2596.3215,-5163.9675,0,,,,0,,,,10703,3820.971,,1595,0,,,
2020-08-12,121191,3348,295815,438643,163350,670201,25450.11,31509.66,37569.21,6059.55,10301.235,14542.92,9024.4,-16425.71,-22485.26,-28544.81,1085,-4974.55,-9216.235,-13457.92,1648.1976,4738.5681,7210.8645,2325,676.8024,-2413.5681,-4885.8645,0,,,,0,,,,10703,3820.971,,1536,0,,,
2020-08-13,116690,3133,286487,439025,163358,670926,24504.9,30339.4,36173.9,5834.5,9918.65,14002.8,9024.4,-15480.5,-21315,-27149.5,1085,-4749.5,-8833.65,-12917.8,1586.984,4562.579,6943.055,2325,738.016,-2237.579,-4618.055,0,,,,0,,,,10703,3820.971,,1479,0,,,
2020-08-14,112354,2931,277445,439392,163365,671624,23594.34,29212.04,34829.74,5617.7,9550.09,13482.48,9024.4,-14569.94,-20187.64,-25805.34,1085,-4532.7,-8465.09,-12397.48,1528.0144,4393.0414,6685.063,2325,796.9856,-2068.0414,-4360.063,0,,,,0,,,,10703,3820.971,,1424,0,,,
2020-08-15,108179,2743,268681,439746,163372,672296,22717.59,28126.54,33535.49,5408.95,9195.215,12981.48,9024.4,-13693.19,-19102.14,-24511.09,1085,-4323.95,-8110.215,-11896.48,1471.2344,4229.7989,6436.6505,2325,853.7656,-1904.7989,-4111.6505,0,,,,0,,,,10703,3820.971,,1371,0,,,
2020-08-16,104158,2567,260187,440087,163379,672942,21873.18,27081.08,32288.98,5207.9,8853.43,12498.96,9024.4,-12848.78,-18056.68,-23264.58,1085,-4122.9,-7768.43,-11413.96,1416.5488,4072.5778,6197.401,2325,908.4512,-1747.5778,-3872.401,0,,,,0,,,,10703,3820.971,,1320,0,,,
2020-08-17,100285,2402,251954,440415,163385,673564,21059.85,26074.1,31088.35,5014.25,8524.225,12034.2,9024.4,-12035.45,-17049.7,-22063.95,1085,-3929.25,-7439.225,-10949.2,1363.876,3921.1435,5966.9575,2325,961.124,-1596.1435,-3641.9575,0,,,,0,,,,10703,3820.971,,1271,0,,,
2020-08-18,96556,2244,243976,440731,163391,674162,20276.76,25104.56,29932.36,4827.8,8207.26,11586.72,9024.4,-11252.36,-16080.16,-20907.96,1085,-3742.8,-7122.26,-10501.72,1313.1616,3775.3396,5745.082,2325,1011.8384,-1450.3396,-3420.082,0,,,,0,,,,10703,3820.971,,1224,0,,,
2020-08-19,92965,2094,236244,441035,163396,674853,19522.65,24170.9,28819.15,4648.25,7902.025,11155.8,9024.4,-10498.25,-15146.5,-19794.75,1085,-3563.25,-6817.025,-10070.8,1264.324,3634.9315,5531.4175,2325,1060.676,-1309.9315,-3206.4175,0,,,,0,,,,10703,3820.971,,1178,0,,,
2020-08-20,89506,1953,228752,441327,163401,675532,18796.26,23271.56,27746.86,4475.3,7608.01,10740.72,9024.4,-9771.86,-14247.16,-18722.46,1085,-3390.3,-6523.01,-9655.72,1217.2816,3499.6846,5325.607,2325,1107.7184,-1174.6846,-3000.607,0,,,,0,,,,10703,3820.971,,1134,0,,,
2020-08-21,86176,1826,221493,441609,163405,676187,18096.96,22405.76,26714.56,4308.8,7324.96,10341.12,9024.4,-9072.56,-13381.36,-17690.16,1085,-3223.8,-6239.96,-9256.12,1171.9936,3369.4816,5127.472,2325,1153.0064,-1044.4816,-2802.472,0,,,,0,,,,10703,3820.971,,1092,0,,,
2020-08-22,82970,1707,214459,441880,163410,676820,17423.7,21572.2,25720.7,4148.5,7052.45,9956.4,9024.4,-8399.3,-12547.8,-16696.3,1085,-3063.5,-5967.45,-8871.4,1128.392,3244.127,4936.715,2325,1196.608,-919.127,-2611.715,0,,,,0,,,,10703,3820.971,,1051,0,,,
