Date,Cases_Mean,Cases_LB,Cases_UB,Deaths_Mean,Deaths_LB,Deaths_UB,hospitalized_best,hospitalized_mean,hospitalized_worst,ICU_best,ICU_mean,ICU_worst,total_beds,regular_bed_supply_best,regular_bed_supply_mean,regular_bed_supply_worst,total_ICU_beds,ICU_bed_supply_best,ICU_bed_supply_mean,ICU_bed_supply_worst,patient_vent_lb,patient_vent_mean,patient_vent_ub,total_vents,open_vents_lb,open_vents_mean,open_vents_ub,med_tech,med_tech_active,med_tech_supply,med_tech_demand,nurse,nurse_active,nurse_supply,nurse_demand,phys,phys_active,phys_supply,phys_demand,resp,resp_active,resp_supply,resp_demand
2020-08-23,79882,1596,207643,442141,163414,677430,16775.22,20769.32,24763.42,3994.1,6789.97,9585.84,9024.4,-7750.82,-11744.92,-15739.02,1085,-2909.1,-5704.97,-8500.84,1086.3952,3123.3862,4752.979,2325,1238.6048,-798.3862,-2427.979,0,,,,0,,,,10703,3820.971,,1012,0,,,
2020-08-24,76909,1492,201041,442392,163417,678019,16150.89,19996.34,23841.79,3845.45,6537.265,9229.08,9024.4,-7126.49,-10971.94,-14817.39,1085,-2760.45,-5452.265,-8144.08,1045.9624,3007.1419,4576.0855,2325,1279.0376,-682.1419,-2251.0855,0,,,,0,,,,10703,3820.971,,975,0,,,
2020-08-25,74047,1394,194644,442634,163421,678588,15549.87,19252.22,22954.57,3702.35,6293.995,8885.64,9024.4,-6525.47,-10227.82,-13930.17,1085,-2617.35,-5208.995,-7800.64,1007.0392,2895.2377,4405.7965,2325,1317.9608,-570.2377,-2080.7965,0,,,,0,,,,10703,3820.971,,938,0,,,
2020-08-26,71291,1303,188446,442866,163424,679136,14971.11,18535.66,22100.21,3564.55,6059.735,8554.92,9024.4,-5946.71,-9511.26,-13075.81,1085,-2479.55,-4974.735,-7469.92,969.5576,2787.4781,4241.8145,2325,1355.4424,-462.4781,-1916.8145,0,,,,0,,,,10703,3820.971,,904,0,,,
2020-08-27,68638,1218,182443,443090,163427,679665,14413.98,17845.88,21277.78,3431.9,5834.23,8236.56,9024.4,-5389.58,-8821.48,-12253.38,1085,-2346.9,-4749.23,-7151.56,933.4768,2683.7458,4083.961,2325,1391.5232,-358.7458,-1758.961,0,,,,0,,,,10703,3820.971,,870,0,,,
2020-08-28,66083,1139,176628,443306,163430,680176,13877.43,17181.58,20485.73,3304.15,5617.055,7929.96,9024.4,-4853.03,-8157.18,-11461.33,1085,-2219.15,-4532.055,-6844.96,898.7288,2583.8453,3931.9385,2325,1426.2712,-258.8453,-1606.9385,0,,,,0,,,,10703,3820.971,,838,0,,,
2020-08-29,63623,1065,170994,443513,163433,680669,13360.83,16541.98,19723.13,3181.15,5407.955,7634.76,9024.4,-4336.43,-7517.58,-10698.73,1085,-2096.15,-4322.955,-6549.76,865.2728,2487.6593,3785.5685,2325,1459.7272,-162.6593,-1460.5685,0,,,,0,,,,10703,3820.971,,806,0,,,
2020-08-30,61255,995,165538,443713,163435,681144,12863.55,15926.3,18989.05,3062.75,5206.675,7350.6,9024.4,-3839.15,-6901.9,-9964.65,1085,-1977.75,-4121.675,-6265.6,833.068,2395.0705,3644.6725,2325,1491.932,-70.0705,-1319.6725,0,,,,0,,,,10703,3820.971,,776,0,,,
2020-08-31,58975,930,160253,443905,163437,681603,12384.75,15333.5,18282.25,2948.75,5012.875,7077,9024.4,-3360.35,-6309.1,-9257.85,1085,-1863.75,-3927.875,-5992,802.06,2305.9225,3509.0125,2325,1522.94,19.0775,-1184.0125,0,,,,0,,,,10703,3820.971,,748,0,,,
2020-09-01,56780,870,155134,444090,163440,682046,11923.8,14762.8,17601.8,2839,4826.3,6813.6,9024.4,-2899.4,-5738.4,-8577.4,1085,-1754,-3741.3,-5728.6,772.208,2220.098,3378.41,2325,1552.792,104.902,-1053.41,0,,,,0,,,,10703,3820.971,,720,0,,,
2020-09-02,54667,813,150176,444269,163442,682473,11480.07,14213.42,16946.77,2733.35,4646.695,6560.04,9024.4,-2455.67,-5189.02,-7922.37,1085,-1648.35,-3561.695,-5475.04,743.4712,2137.4797,3252.6865,2325,1581.5288,187.5203,-927.6865,0,,,,0,,,,10703,3820.971,,693,0,,,
2020-09-03,52633,760,145375,444440,163444,682852,11052.93,13684.58,16316.23,2631.65,4473.805,6315.96,9024.4,-2028.53,-4660.18,-7291.83,1085,-1546.65,-3388.805,-5230.96,715.8088,2057.9503,3131.6635,2325,1609.1912,267.0497,-806.6635,0,,,,0,,,,10703,3820.971,,667,0,,,
2020-09-04,50675,710,140725,444605,163445,683126,10641.75,13175.5,15709.25,2533.75,4307.375,6081,9024.4,-1617.35,-4151.1,-6684.85,1085,-1448.75,-3222.375,-4996,689.18,1981.3925,3015.1625,2325,1635.82,343.6075,-690.1625,0,,,,0,,,,10703,3820.971,,642,0,,,
2020-09-05,48789,664,136221,444764,163447,683390,10245.69,12685.14,15124.59,2439.45,4147.065,5854.68,9024.4,-1221.29,-3660.74,-6100.19,1085,-1354.45,-3062.065,-4769.68,663.5304,1907.6499,2902.9455,2325,1661.4696,417.3501,-577.9455,0,,,,0,,,,10703,3820.971,,618,0,,,
2020-09-06,46974,621,131860,444917,163448,683643,9864.54,12213.24,14561.94,2348.7,3992.79,5636.88,9024.4,-840.14,-3188.84,-5537.54,1085,-1263.7,-2907.79,-4551.88,638.8464,1836.6834,2794.953,2325,1686.1536,488.3166,-469.953,0,,,,0,,,,10703,3820.971,,596,0,,,
2020-09-07,45227,580,127636,445064,163450,683887,9497.67,11759.02,14020.37,2261.35,3844.295,5427.24,9024.4,-473.27,-2734.62,-4995.97,1085,-1176.35,-2759.295,-4342.24,615.0872,1768.3757,2691.0065,2325,1709.9128,556.6243,-366.0065,0,,,,0,,,,10703,3820.971,,573,0,,,
2020-09-08,43545,542,123547,445206,163451,684120,9144.45,11321.7,13498.95,2177.25,3701.325,5225.4,9024.4,-120.05,-2297.3,-4474.55,1085,-1092.25,-2616.325,-4140.4,592.212,1702.6095,2590.9275,2325,1732.788,622.3905,-265.9275,0,,,,0,,,,10703,3820.971,,552,0,,,
2020-09-09,41926,507,119587,445342,163452,684345,8804.46,10900.76,12997.06,2096.3,3563.71,5031.12,9024.4,219.94,-1876.36,-3972.66,1085,-1011.3,-2478.71,-3946.12,570.1936,1639.3066,2494.597,2325,1754.8064,685.6934,-169.597,0,,,,0,,,,10703,3820.971,,532,0,,,
2020-09-10,40367,474,115752,445474,163454,684561,8477.07,10495.42,12513.77,2018.35,3431.195,4844.04,9024.4,547.33,-1471.02,-3489.37,1085,-933.35,-2346.195,-3759.04,548.9912,1578.3497,2401.8365,2325,1776.0088,746.6503,-76.8365,0,,,,0,,,,10703,3820.971,,512,0,,,
2020-09-11,38866,443,112039,445600,163455,684768,8161.86,10105.16,12048.46,1943.3,3303.61,4663.92,9024.4,862.54,-1080.76,-3024.06,1085,-858.3,-2218.61,-3578.92,528.5776,1519.6606,2312.527,2325,1796.4224,805.3394,12.473,0,,,,0,,,,10703,3820.971,,493,0,,,
2020-09-12,37421,414,108443,445722,163456,684968,7858.41,9729.46,11600.51,1871.05,3180.785,4490.52,9024.4,1165.99,-705.06,-2576.11,1085,-786.05,-2095.785,-3405.52,508.9256,1463.1611,2226.5495,2325,1816.0744,861.8389,98.4505,0,,,,0,,,,10703,3820.971,,474,0,,,
2020-09-13,36031,387,104962,445839,163457,685159,7566.51,9368.06,11169.61,1801.55,3062.635,4323.72,9024.4,1457.89,-343.66,-2145.21,1085,-716.55,-1977.635,-3238.72,490.0216,1408.8121,2143.8445,2325,1834.9784,916.1879,181.1555,0,,,,0,,,,10703,3820.971,,457,0,,,
2020-09-14,34692,362,101592,445951,163457,685343,7285.32,9019.92,10754.52,1734.6,2948.82,4163.04,9024.4,1739.08,4.48,-1730.12,1085,-649.6,-1863.82,-3078.04,471.8112,1356.4572,2064.174,2325,1853.1888,968.5428,260.826,0,,,,0,,,,10703,3820.971,,440,0,,,
2020-09-15,33403,338,98328,446060,163458,685520,7014.63,8684.78,10354.93,1670.15,2839.255,4008.36,9024.4,2009.77,339.62,-1330.53,1085,-585.15,-1754.255,-2923.36,454.2808,1306.0573,1987.4785,2325,1870.7192,1018.9427,337.5215,0,,,,0,,,,10703,3820.971,,424,0,,,
2020-09-16,32163,316,95169,446164,163459,685690,6754.23,8362.38,9970.53,1608.15,2733.855,3859.56,9024.4,2270.17,662.02,-946.13,1085,-523.15,-1648.855,-2774.56,437.4168,1257.5733,1913.6985,2325,1887.5832,1067.4267,411.3015,0,,,,0,,,,10703,3820.971,,408,0,,,
2020-09-17,30969,295,92110,446265,163460,685853,6503.49,8051.94,9600.39,1548.45,2632.365,3716.28,9024.4,2520.91,972.46,-575.99,1085,-463.45,-1547.365,-2631.28,421.1784,1210.8879,1842.6555,2325,1903.8216,1114.1121,482.3445,0,,,,0,,,,10703,3820.971,,393,0,,,
2020-09-18,29819,276,89148,446362,163460,686009,6261.99,7752.94,9243.89,1490.95,2534.615,3578.28,9024.4,2762.41,1271.46,-219.49,1085,-405.95,-1449.615,-2493.28,405.5384,1165.9229,1774.2305,2325,1919.4616,1159.0771,550.7695,0,,,,0,,,,10703,3820.971,,378,0,,,
2020-09-19,28712,258,86281,446455,163461,686160,6029.52,7465.12,8900.72,1435.6,2440.52,3445.44,9024.4,2994.88,1559.28,123.68,1085,-350.6,-1355.52,-2360.44,390.4832,1122.6392,1708.364,2325,1934.5168,1202.3608,616.636,0,,,,0,,,,10703,3820.971,,364,0,,,
2020-09-20,27647,241,83506,446545,163462,686304,5805.87,7188.22,8570.57,1382.35,2349.995,3317.64,9024.4,3218.53,1836.18,453.83,1085,-297.35,-1264.995,-2232.64,375.9992,1080.9977,1644.9965,2325,1949.0008,1244.0023,680.0035,0,,,,0,,,,10703,3820.971,,351,0,,,
2020-09-21,26621,226,80819,446631,163462,686443,5590.41,6921.46,8252.51,1331.05,2262.785,3194.52,9024.4,3433.99,2102.94,771.89,1085,-246.05,-1177.785,-2109.52,362.0456,1040.8811,1583.9495,2325,1962.9544,1284.1189,741.0505,0,,,,0,,,,10703,3820.971,,338,0,,,
2020-09-22,25634,211,78217,446714,163463,686576,5383.14,6664.84,7946.54,1281.7,2178.89,3076.08,9024.4,3641.26,2359.56,1077.86,1085,-196.7,-1093.89,-1991.08,348.6224,1002.2894,1525.223,2325,1976.3776,1322.7106,799.777,0,,,,0,,,,10703,3820.971,,325,0,,,
2020-09-23,24684,197,75699,446794,163463,686705,5183.64,6417.84,7652.04,1234.2,2098.14,2962.08,9024.4,3840.76,2606.56,1372.36,1085,-149.2,-1013.14,-1877.08,335.7024,965.1444,1468.698,2325,1989.2976,1359.8556,856.302,0,,,,0,,,,10703,3820.971,,313,0,,,
2020-09-24,23769,184,73261,446871,163464,686828,4991.49,6179.94,7368.39,1188.45,2020.365,2852.28,9024.4,4032.91,2844.46,1656.01,1085,-103.45,-935.365,-1767.28,323.2584,929.3679,1414.2555,2325,2001.7416,1395.6321,910.7445,0,,,,0,,,,10703,3820.971,,302,0,,,
2020-09-25,22888,172,70901,446945,163464,686946,4806.48,5950.88,7095.28,1144.4,1945.48,2746.56,9024.4,4217.92,3073.52,1929.12,1085,-59.4,-860.48,-1661.56,311.2768,894.9208,1361.836,2325,2013.7232,1430.0792,963.164,0,,,,0,,,,10703,3820.971,,290,0,,,
2020-09-26,22040,160,68617,447017,163464,687059,4628.4,5730.4,6832.4,1102,1873.4,2644.8,9024.4,4396,3294,2192,1085,-17,-788.4,-1559.8,299.744,861.764,1311.38,2325,2025.256,1463.236,1013.62,0,,,,0,,,,10703,3820.971,,280,0,,,
2020-09-27,21224,150,66406,447085,163465,687168,4457.04,5518.24,6579.44,1061.2,1804.04,2546.88,9024.4,4567.36,3506.16,2444.96,1085,23.8,-719.04,-1461.88,288.6464,829.8584,1262.828,2325,2036.3536,1495.1416,1062.172,0,,,,0,,,,10703,3820.971,,269,0,,,
2020-09-28,20438,140,64265,447152,163465,687273,4291.98,5313.88,6335.78,1021.9,1737.23,2452.56,9024.4,4732.42,3710.52,2688.62,1085,63.1,-652.23,-1367.56,277.9568,799.1258,1216.061,2325,2047.0432,1525.8742,1108.939,0,,,,0,,,,10703,3820.971,,259,0,,,
2020-09-29,19681,130,62194,447215,163465,687374,4133.01,5117.06,6101.11,984.05,1672.885,2361.72,9024.4,4891.39,3907.34,2923.29,1085,100.95,-587.885,-1276.72,267.6616,769.5271,1171.0195,2325,2057.3384,1555.4729,1153.9805,0,,,,0,,,,10703,3820.971,,250,0,,,
2020-09-30,18953,121,60188,447277,163466,687470,3980.13,4927.78,5875.43,947.65,1611.005,2274.36,9024.4,5044.27,4096.62,3148.97,1085,137.35,-526.005,-1189.36,257.7608,741.0623,1127.7035,2325,2067.2392,1583.9377,1197.2965,0,,,,0,,,,10703,3820.971,,241,0,,,
2020-10-01,18252,113,58247,447336,163466,687563,3832.92,4745.52,5658.12,912.6,1551.42,2190.24,9024.4,5191.48,4278.88,3366.28,1085,172.4,-466.42,-1105.24,248.2272,713.6532,1085.994,2325,2076.7728,1611.3468,1239.006,0,,,,0,,,,10703,3820.971,,232,0,,,
2020-10-02,17577,106,56368,447393,163466,687652,3691.17,4570.02,5448.87,878.85,1494.045,2109.24,9024.4,5333.23,4454.38,3575.53,1085,206.15,-409.045,-1024.24,239.0472,687.2607,1045.8315,2325,2085.9528,1637.7393,1279.1685,0,,,,0,,,,10703,3820.971,,223,0,,,
2020-10-03,16927,99,54549,447447,163466,687769,3554.67,4401.02,5247.37,846.35,1438.795,2031.24,9024.4,5469.73,4623.38,3777.03,1085,238.65,-353.795,-946.24,230.2072,661.8457,1007.1565,2325,2094.7928,1663.1543,1317.8435,0,,,,0,,,,10703,3820.971,,215,0,,,
2020-10-04,16302,92,52789,447500,163467,687904,3423.42,4238.52,5053.62,815.1,1385.67,1956.24,9024.4,5600.98,4785.88,3970.78,1085,269.9,-300.67,-871.24,221.7072,637.4082,969.969,2325,2103.2928,1687.5918,1355.031,0,,,,0,,,,10703,3820.971,,207,0,,,
2020-10-05,15700,86,51085,447551,163467,688035,3297,4082,4867,785,1334.5,1884,9024.4,5727.4,4942.4,4157.4,1085,300,-249.5,-799,213.52,613.87,934.15,2325,2111.48,1711.13,1390.85,0,,,,0,,,,10703,3820.971,,199,0,,,
2020-10-06,15120,80,49436,447599,163467,688161,3175.2,3931.2,4687.2,756,1285.2,1814.4,9024.4,5849.2,5093.2,4337.2,1085,329,-200.2,-729.4,205.632,591.192,899.64,2325,2119.368,1733.808,1425.36,0,,,,0,,,,10703,3820.971,,192,0,,,
2020-10-07,14562,75,47840,447647,163467,688283,3058.02,3786.12,4514.22,728.1,1237.77,1747.44,9024.4,5966.38,5238.28,4510.18,1085,356.9,-152.77,-662.44,198.0432,569.3742,866.439,2325,2126.9568,1755.6258,1458.561,0,,,,0,,,,10703,3820.971,,185,0,,,
2020-10-08,14024,70,46295,447692,163467,688400,2945.04,3646.24,4347.44,701.2,1192.04,1682.88,9024.4,6079.36,5378.16,4676.96,1085,383.8,-107.04,-597.88,190.7264,548.3384,834.428,2325,2134.2736,1776.6616,1490.572,0,,,,0,,,,10703,3820.971,,178,0,,,
2020-10-09,13507,65,44800,447735,163467,688513,2836.47,3511.82,4187.17,675.35,1148.095,1620.84,9024.4,6187.93,5512.58,4837.23,1085,409.65,-63.095,-535.84,183.6952,528.1237,803.6665,2325,2141.3048,1796.8763,1521.3335,0,,,,0,,,,10703,3820.971,,172,0,,,
2020-10-10,13009,61,43353,447777,163468,688622,2731.89,3382.34,4032.79,650.45,1105.765,1561.08,9024.4,6292.51,5642.06,4991.61,1085,434.55,-20.765,-476.08,176.9224,508.6519,774.0355,2325,2148.0776,1816.3481,1550.9645,0,,,,0,,,,10703,3820.971,,165,0,,,
2020-10-11,12529,57,41952,447818,163468,688727,2631.09,3257.54,3883.99,626.45,1064.965,1503.48,9024.4,6393.31,5766.86,5140.41,1085,458.55,20.035,-418.48,170.3944,489.8839,745.4755,2325,2154.6056,1835.1161,1579.5245,0,,,,0,,,,10703,3820.971,,159,0,,,
2020-10-12,12068,53,40596,447857,163468,688828,2534.28,3137.68,3741.08,603.4,1025.78,1448.16,9024.4,6490.12,5886.72,5283.32,1085,481.6,59.22,-363.16,164.1248,471.8588,718.046,2325,2160.8752,1853.1412,1606.954,0,,,,0,,,,10703,3820.971,,153,0,,,
2020-10-13,11623,49,39284,447894,163468,688926,2440.83,3021.98,3603.13,581.15,987.955,1394.76,9024.4,6583.57,6002.42,5421.27,1085,503.85,97.045,-309.76,158.0728,454.4593,691.5685,2325,2166.9272,1870.5407,1633.4315,0,,,,0,,,,10703,3820.971,,148,0,,,
2020-10-14,11195,46,38015,447930,163468,689020,2350.95,2910.7,3470.45,559.75,951.575,1343.4,9024.4,6673.45,6113.7,5553.95,1085,525.25,133.425,-258.4,152.252,437.7245,666.1025,2325,2172.748,1887.2755,1658.8975,0,,,,0,,,,10703,3820.971,,142,0,,,
2020-10-15,10783,43,36786,447965,163468,689111,2264.43,2803.58,3342.73,539.15,916.555,1293.96,9024.4,6759.97,6220.82,5681.67,1085,545.85,168.445,-208.96,146.6488,421.6153,641.5885,2325,2178.3512,1903.3847,1683.4115,0,,,,0,,,,10703,3820.971,,137,0,,,
2020-10-16,10386,40,35596,447998,163468,689198,2181.06,2700.36,3219.66,519.3,882.81,1246.32,9024.4,6843.34,6324.04,5804.74,1085,565.7,202.19,-161.32,141.2496,406.0926,617.967,2325,2183.7504,1918.9074,1707.033,0,,,,0,,,,10703,3820.971,,132,0,,,
2020-10-17,10004,37,34445,448031,163468,689282,2100.84,2601.04,3101.24,500.2,850.34,1200.48,9024.4,6923.56,6423.36,5923.16,1085,584.8,234.66,-115.48,136.0544,391.1564,595.238,2325,2188.9456,1933.8436,1729.762,0,,,,0,,,,10703,3820.971,,127,0,,,
2020-10-18,9636,35,33331,448062,163468,689364,2023.56,2505.36,2987.16,481.8,819.06,1156.32,9024.4,7000.84,6519.04,6037.24,1085,603.2,265.94,-71.32,131.0496,376.7676,573.342,2325,2193.9504,1948.2324,1751.658,0,,,,0,,,,10703,3820.971,,123,0,,,
2020-10-19,9282,33,32253,448092,163469,689442,1949.22,2413.32,2877.42,464.1,788.97,1113.84,9024.4,7075.18,6611.08,6146.98,1085,620.9,296.03,-28.84,126.2352,362.9262,552.279,2325,2198.7648,1962.0738,1772.721,0,,,,0,,,,10703,3820.971,,118,0,,,
2020-10-20,8941,30,31210,448120,163469,689517,1877.61,2324.66,2771.71,447.05,759.985,1072.92,9024.4,7146.79,6699.74,6252.69,1085,637.95,325.015,12.08,121.5976,349.5931,531.9895,2325,2203.4024,1975.4069,1793.0105,0,,,,0,,,,10703,3820.971,,114,0,,,
2020-10-21,8613,28,30200,448148,163469,689590,1808.73,2239.38,2670.03,430.65,732.105,1033.56,9024.4,7215.67,6785.02,6354.37,1085,654.35,352.895,51.44,117.1368,336.7683,512.4735,2325,2207.8632,1988.2317,1812.5265,0,,,,0,,,,10703,3820.971,,110,0,,,
2020-10-22,8296,26,29223,448175,163469,689660,1742.16,2156.96,2571.76,414.8,705.16,995.52,9024.4,7282.24,6867.44,6452.64,1085,670.2,379.84,89.48,112.8256,324.3736,493.612,2325,2212.1744,2000.6264,1831.388,0,,,,0,,,,10703,3820.971,,106,0,,,
2020-10-23,7992,25,28277,448200,163469,689728,1678.32,2077.92,2477.52,399.6,679.32,959.04,9024.4,7346.08,6946.48,6546.88,1085,685.4,405.68,125.96,108.6912,312.4872,475.524,2325,2216.3088,2012.5128,1849.476,0,,,,0,,,,10703,3820.971,,102,0,,,
2020-10-24,7699,23,27362,448225,163469,689793,1616.79,2001.74,2386.69,384.95,654.415,923.88,9024.4,7407.61,7022.66,6637.71,1085,700.05,430.585,161.12,104.7064,301.0309,458.0905,2325,2220.2936,2023.9691,1866.9095,0,,,,0,,,,10703,3820.971,,98,0,,,
2020-10-25,7417,22,26477,448249,163469,689856,1557.57,1928.42,2299.27,370.85,630.445,890.04,9024.4,7466.83,7095.98,6725.13,1085,714.15,454.555,194.96,100.8712,290.0047,441.3115,2325,2224.1288,2034.9953,1883.6885,0,,,,0,,,,10703,3820.971,,94,0,,,
2020-10-26,7145,20,25620,448272,163469,689916,1500.45,1857.7,2214.95,357.25,607.325,857.4,9024.4,7523.95,7166.7,6809.45,1085,727.75,477.675,227.6,97.172,279.3695,425.1275,2325,2227.828,2045.6305,1899.8725,0,,,,0,,,,10703,3820.971,,91,0,,,
2020-10-27,6883,19,24790,448294,163469,689974,1445.43,1789.58,2133.73,344.15,585.055,825.96,9024.4,7578.97,7234.82,6890.67,1085,740.85,499.945,259.04,93.6088,269.1253,409.5385,2325,2231.3912,2055.8747,1915.4615,0,,,,0,,,,10703,3820.971,,88,0,,,
2020-10-28,6631,17,23988,448315,163469,690031,1392.51,1724.06,2055.61,331.55,563.635,795.72,9024.4,7631.89,7300.34,6968.79,1085,753.45,521.365,289.28,90.1816,259.2721,394.5445,2325,2234.8184,2065.7279,1930.4555,0,,,,0,,,,10703,3820.971,,84,0,,,
2020-10-29,6388,16,23211,448336,163469,690085,1341.48,1660.88,1980.28,319.4,542.98,766.56,9024.4,7682.92,7363.52,7044.12,1085,765.6,542.02,318.44,86.8768,249.7708,380.086,2325,2238.1232,2075.2292,1944.914,0,,,,0,,,,10703,3820.971,,81,0,,,
2020-10-30,6154,15,22460,448356,163469,690137,1292.34,1600.04,1907.74,307.7,523.09,738.48,9024.4,7732.06,7424.36,7116.66,1085,777.3,561.91,346.52,83.6944,240.6214,366.163,2325,2241.3056,2084.3786,1958.837,0,,,,0,,,,10703,3820.971,,78,0,,,
2020-10-31,5929,14,21732,448375,163469,690187,1245.09,1541.54,1837.99,296.45,503.965,711.48,9024.4,7779.31,7482.86,7186.41,1085,788.55,581.035,373.52,80.6344,231.8239,352.7755,2325,2244.3656,2093.1761,1972.2245,0,,,,0,,,,10703,3820.971,,76,0,,,
2020-11-01,5712,13,21028,448393,163469,690236,1199.52,1485.12,1770.72,285.6,485.52,685.44,9024.4,7824.88,7539.28,7253.68,1085,799.4,599.48,399.56,77.6832,223.3392,339.864,2325,2247.3168,2101.6608,1985.136,0,,,,0,,,,10703,3820.971,,73,0,,,
2020-11-02,5504,12,20347,448411,163469,690282,1155.84,1431.04,1706.24,275.2,467.84,660.48,9024.4,7868.56,7593.36,7318.16,1085,809.8,617.16,424.52,74.8544,215.2064,327.488,2325,2250.1456,2109.7936,1997.512,0,,,,0,,,,10703,3820.971,,70,0,,,
