Date,Cases_Mean,Cases_LB,Cases_UB,Deaths_Mean,Deaths_LB,Deaths_UB,hospitalized_best,hospitalized_mean,hospitalized_worst,ICU_best,ICU_mean,ICU_worst,total_beds,regular_bed_supply_best,regular_bed_supply_mean,regular_bed_supply_worst,total_ICU_beds,ICU_bed_supply_best,ICU_bed_supply_mean,ICU_bed_supply_worst,patient_vent_lb,patient_vent_mean,patient_vent_ub,total_vents,open_vents_lb,open_vents_mean,open_vents_ub,med_tech,med_tech_active,med_tech_supply,med_tech_demand,nurse,nurse_active,nurse_supply,nurse_demand,phys,phys_active,phys_supply,phys_demand,resp,resp_active,resp_supply,resp_demand
2020-11-03,5303,12,19688,448428,163469,690328,1113.63,1378.78,1643.93,265.15,450.755,636.36,9024.4,7910.77,7645.62,7380.47,1085,819.85,634.245,448.64,72.1208,207.3473,315.5285,2325,2252.8792,2117.6527,2009.4715,0,,,,0,,,,10703,3820.971,,68,0,,,
2020-11-04,5109,11,19051,448444,163469,690371,1072.89,1328.34,1583.79,255.45,434.265,613.08,9024.4,7951.51,7696.06,7440.61,1085,829.55,650.735,471.92,69.4824,199.7619,303.9855,2325,2255.5176,2125.2381,2021.0145,0,,,,0,,,,10703,3820.971,,65,0,,,
2020-11-05,4922,10,18434,448460,163469,690413,1033.62,1279.72,1525.82,246.1,418.37,590.64,9024.4,7990.78,7744.68,7498.58,1085,838.9,666.63,494.36,66.9392,192.4502,292.859,2325,2258.0608,2132.5498,2032.141,0,,,,0,,,,10703,3820.971,,63,0,,,
2020-11-06,4743,9,17840,448475,163469,690453,996.03,1233.18,1470.33,237.15,403.155,569.16,9024.4,8028.37,7791.22,7554.07,1085,847.85,681.845,515.84,64.5048,185.4513,282.2085,2325,2260.4952,2139.5487,2042.7915,0,,,,0,,,,10703,3820.971,,61,0,,,
2020-11-07,4570,9,17266,448489,163469,690492,959.7,1188.2,1416.7,228.5,388.45,548.4,9024.4,8064.7,7836.2,7607.7,1085,856.5,696.55,536.6,62.152,178.687,271.915,2325,2262.848,2146.313,2053.085,0,,,,0,,,,10703,3820.971,,58,0,,,
2020-11-08,4403,8,16709,448504,163469,690529,924.63,1144.78,1364.93,220.15,374.255,528.36,9024.4,8099.77,7879.62,7659.47,1085,864.85,710.745,556.64,59.8808,172.1573,261.9785,2325,2265.1192,2152.8427,2063.0215,0,,,,0,,,,10703,3820.971,,56,0,,,
2020-11-09,4243,8,16171,448517,163469,690565,891.03,1103.18,1315.33,212.15,360.655,509.16,9024.4,8133.37,7921.22,7709.07,1085,872.85,724.345,575.84,57.7048,165.9013,252.4585,2325,2267.2952,2159.0987,2072.5415,0,,,,0,,,,10703,3820.971,,54,0,,,
2020-11-10,4088,7,15650,448530,163469,690600,858.48,1062.88,1267.28,204.4,347.48,490.56,9024.4,8165.92,7961.52,7757.12,1085,880.6,737.52,594.44,55.5968,159.8408,243.236,2325,2269.4032,2165.1592,2081.764,0,,,,0,,,,10703,3820.971,,52,0,,,
2020-11-11,3939,7,15145,448543,163469,690634,827.19,1024.14,1221.09,196.95,334.815,472.68,9024.4,8197.21,8000.26,7803.31,1085,888.05,750.185,612.32,53.5704,154.0149,234.3705,2325,2271.4296,2170.9851,2090.6295,0,,,,0,,,,10703,3820.971,,50,0,,,
2020-11-12,3796,6,14657,448555,163469,690666,797.16,986.96,1176.76,189.8,322.66,455.52,9024.4,8227.24,8037.44,7847.64,1085,895.2,762.34,629.48,51.6256,148.4236,225.862,2325,2273.3744,2176.5764,2099.138,0,,,,0,,,,10703,3820.971,,49,0,,,
2020-11-13,3658,6,14185,448567,163469,690697,768.18,951.08,1133.98,182.9,310.93,438.96,9024.4,8256.22,8073.32,7890.42,1085,902.1,774.07,646.04,49.7488,143.0278,217.651,2325,2275.2512,2181.9722,2107.349,0,,,,0,,,,10703,3820.971,,47,0,,,
2020-11-14,3525,6,13728,448578,163469,690727,740.25,916.5,1092.75,176.25,299.625,423,9024.4,8284.15,8107.9,7931.65,1085,908.75,785.375,662,47.94,137.8275,209.7375,2325,2277.06,2187.1725,2115.2625,0,,,,0,,,,10703,3820.971,,45,0,,,
2020-11-15,3397,5,13285,448589,163469,690756,713.37,883.22,1053.07,169.85,288.745,407.64,9024.4,8311.03,8141.18,7971.33,1085,915.15,796.255,677.36,46.1992,132.8227,202.1215,2325,2278.8008,2192.1773,2122.8785,0,,,,0,,,,10703,3820.971,,44,0,,,
2020-11-16,3273,5,12857,448599,163469,690784,687.33,850.98,1014.63,163.65,278.205,392.76,9024.4,8337.07,8173.42,8009.77,1085,921.35,806.795,692.24,44.5128,127.9743,194.7435,2325,2280.4872,2197.0257,2130.2565,0,,,,0,,,,10703,3820.971,,42,0,,,
2020-11-17,3154,5,12443,448609,163469,690811,662.34,820.04,977.74,157.7,268.09,378.48,9024.4,8362.06,8204.36,8046.66,1085,927.3,816.91,706.52,42.8944,123.3214,187.663,2325,2282.1056,2201.6786,2137.337,0,,,,0,,,,10703,3820.971,,40,0,,,
2020-11-18,3040,4,12042,448619,163469,690837,638.4,790.4,942.4,152,258.4,364.8,9024.4,8386,8234,8082,1085,933,826.6,720.2,41.344,118.864,180.88,2325,2283.656,2206.136,2144.12,0,,,,0,,,,10703,3820.971,,39,0,,,
2020-11-19,2930,4,11653,448628,163470,690862,615.3,761.8,908.3,146.5,249.05,351.6,9024.4,8409.1,8262.6,8116.1,1085,938.5,835.95,733.4,39.848,114.563,174.335,2325,2285.152,2210.437,2150.665,0,,,,0,,,,10703,3820.971,,38,0,,,
2020-11-20,2823,4,11278,448637,163470,690886,592.83,733.98,875.13,141.15,239.955,338.76,9024.4,8431.57,8290.42,8149.27,1085,943.85,845.045,746.24,38.3928,110.3793,167.9685,2325,2286.6072,2214.6207,2157.0315,0,,,,0,,,,10703,3820.971,,36,0,,,
2020-11-21,2721,3,10914,448646,163470,690909,571.41,707.46,843.51,136.05,231.285,326.52,9024.4,8452.99,8316.94,8180.89,1085,948.95,853.715,758.48,37.0056,106.3911,161.8995,2325,2287.9944,2218.6089,2163.1005,0,,,,0,,,,10703,3820.971,,35,0,,,
2020-11-22,2622,3,10562,448654,163470,690931,550.62,681.72,812.82,131.1,222.87,314.64,9024.4,8473.78,8342.68,8211.58,1085,953.9,862.13,770.36,35.6592,102.5202,156.009,2325,2289.3408,2222.4798,2168.991,0,,,,0,,,,10703,3820.971,,34,0,,,
2020-11-23,2527,3,10222,448662,163470,690953,530.67,657.02,783.37,126.35,214.795,303.24,9024.4,8493.73,8367.38,8241.03,1085,958.65,870.205,781.76,34.3672,98.8057,150.3565,2325,2290.6328,2226.1943,2174.6435,0,,,,0,,,,10703,3820.971,,33,0,,,
2020-11-24,2436,3,9892,448670,163470,690973,511.56,633.36,755.16,121.8,207.06,292.32,9024.4,8512.84,8391.04,8269.24,1085,963.2,877.94,792.68,33.1296,95.2476,144.942,2325,2291.8704,2229.7524,2180.058,0,,,,0,,,,10703,3820.971,,31,0,,,
2020-11-25,2348,3,9573,448678,163470,690993,493.08,610.48,727.88,117.4,199.58,281.76,9024.4,8531.32,8413.92,8296.52,1085,967.6,885.42,803.24,31.9328,91.8068,139.706,2325,2293.0672,2233.1932,2185.294,0,,,,0,,,,10703,3820.971,,30,0,,,
2020-11-26,2263,2,9265,448685,163470,691013,475.23,588.38,701.53,113.15,192.355,271.56,9024.4,8549.17,8436.02,8322.87,1085,971.85,892.645,813.44,30.7768,88.4833,134.6485,2325,2294.2232,2236.5167,2190.3515,0,,,,0,,,,10703,3820.971,,29,0,,,
2020-11-27,2181,2,8966,448692,163470,691031,458.01,567.06,676.11,109.05,185.385,261.72,9024.4,8566.39,8457.34,8348.29,1085,975.95,899.615,823.28,29.6616,85.2771,129.7695,2325,2295.3384,2239.7229,2195.2305,0,,,,0,,,,10703,3820.971,,28,0,,,
2020-11-28,2102,2,8677,448698,163470,691049,441.42,546.52,651.62,105.1,178.67,252.24,9024.4,8582.98,8477.88,8372.78,1085,979.9,906.33,832.76,28.5872,82.1882,125.069,2325,2296.4128,2242.8118,2199.931,0,,,,0,,,,10703,3820.971,,27,0,,,
2020-11-29,2026,2,8397,448705,163470,691066,425.46,526.76,628.06,101.3,172.21,243.12,9024.4,8598.94,8497.64,8396.34,1085,983.7,912.79,841.88,27.5536,79.2166,120.547,2325,2297.4464,2245.7834,2204.453,0,,,,0,,,,10703,3820.971,,26,0,,,
2020-11-30,1953,2,8126,448711,163470,691083,410.13,507.78,605.43,97.65,166.005,234.36,9024.4,8614.27,8516.62,8418.97,1085,987.35,918.995,850.64,26.5608,76.3623,116.2035,2325,2298.4392,2248.6377,2208.7965,0,,,,0,,,,10703,3820.971,,25,0,,,
2020-12-01,1883,2,7864,448717,163470,691099,395.43,489.58,583.73,94.15,160.055,225.96,9024.4,8628.97,8534.82,8440.67,1085,990.85,924.945,859.04,25.6088,73.6253,112.0385,2325,2299.3912,2251.3747,2212.9615,0,,,,0,,,,10703,3820.971,,24,0,,,
2020-12-02,1815,2,7611,448723,163470,691114,381.15,471.9,562.65,90.75,154.275,217.8,9024.4,8643.25,8552.5,8461.75,1085,994.25,930.725,867.2,24.684,70.9665,107.9925,2325,2300.316,2254.0335,2217.0075,0,,,,0,,,,10703,3820.971,,23,0,,,
2020-12-03,1749,2,7365,448728,163470,691129,367.29,454.74,542.19,87.45,148.665,209.88,9024.4,8657.11,8569.66,8482.21,1085,997.55,936.335,875.12,23.7864,68.3859,104.0655,2325,2301.2136,2256.6141,2220.9345,0,,,,0,,,,10703,3820.971,,23,0,,,
2020-12-04,1686,1,7128,448734,163470,691143,354.06,438.36,522.66,84.3,143.31,202.32,9024.4,8670.34,8586.04,8501.74,1085,1000.7,941.69,882.68,22.9296,65.9226,100.317,2325,2302.0704,2259.0774,2224.683,0,,,,0,,,,10703,3820.971,,22,0,,,
2020-12-05,1625,1,6898,448739,163470,691157,341.25,422.5,503.75,81.25,138.125,195,9024.4,8683.15,8601.9,8520.65,1085,1003.75,946.875,890,22.1,63.5375,96.6875,2325,2302.9,2261.4625,2228.3125,0,,,,0,,,,10703,3820.971,,21,0,,,
2020-12-06,1567,1,6675,448744,163470,691170,329.07,407.42,485.77,78.35,133.195,188.04,9024.4,8695.33,8616.98,8538.63,1085,1006.65,951.805,896.96,21.3112,61.2697,93.2365,2325,2303.6888,2263.7303,2231.7635,0,,,,0,,,,10703,3820.971,,20,0,,,
2020-12-07,1510,1,6460,448749,163470,691183,317.1,392.6,468.1,75.5,128.35,181.2,9024.4,8707.3,8631.8,8556.3,1085,1009.5,956.65,903.8,20.536,59.041,89.845,2325,2304.464,2265.959,2235.155,0,,,,0,,,,10703,3820.971,,20,0,,,
2020-12-08,1456,1,6252,448753,163470,691196,305.76,378.56,451.36,72.8,123.76,174.72,9024.4,8718.64,8645.84,8573.04,1085,1012.2,961.24,910.28,19.8016,56.9296,86.632,2325,2305.1984,2268.0704,2238.368,0,,,,0,,,,10703,3820.971,,19,0,,,
2020-12-09,1404,1,6050,448758,163470,691208,294.84,365.04,435.24,70.2,119.34,168.48,9024.4,8729.56,8659.36,8589.16,1085,1014.8,965.66,916.52,19.0944,54.8964,83.538,2325,2305.9056,2270.1036,2241.462,0,,,,0,,,,10703,3820.971,,18,0,,,
2020-12-10,1353,1,5855,448762,163470,691219,284.13,351.78,419.43,67.65,115.005,162.36,9024.4,8740.27,8672.62,8604.97,1085,1017.35,969.995,922.64,18.4008,52.9023,80.5035,2325,2306.5992,2272.0977,2244.4965,0,,,,0,,,,10703,3820.971,,18,0,,,
2020-12-11,1305,1,5666,448766,163470,691230,274.05,339.3,404.55,65.25,110.925,156.6,9024.4,8750.35,8685.1,8619.85,1085,1019.75,974.075,928.4,17.748,51.0255,77.6475,2325,2307.252,2273.9745,2247.3525,0,,,,0,,,,10703,3820.971,,17,0,,,
2020-12-12,1258,1,5483,448770,163470,691241,264.18,327.08,389.98,62.9,106.93,150.96,9024.4,8760.22,8697.32,8634.42,1085,1022.1,978.07,934.04,17.1088,49.1878,74.851,2325,2307.8912,2275.8122,2250.149,0,,,,0,,,,10703,3820.971,,16,0,,,
2020-12-13,1213,1,5306,448774,163470,691251,254.73,315.38,376.03,60.65,103.105,145.56,9024.4,8769.67,8709.02,8648.37,1085,1024.35,981.895,939.44,16.4968,47.4283,72.1735,2325,2308.5032,2277.5717,2252.8265,0,,,,0,,,,10703,3820.971,,16,0,,,
2020-12-14,1169,1,5135,448778,163470,691261,245.49,303.94,362.39,58.45,99.365,140.28,9024.4,8778.91,8720.46,8662.01,1085,1026.55,985.635,944.72,15.8984,45.7079,69.5555,2325,2309.1016,2279.2921,2255.4445,0,,,,0,,,,10703,3820.971,,15,0,,,
2020-12-15,1127,1,4970,448781,163470,691270,236.67,293.02,349.37,56.35,95.795,135.24,9024.4,8787.73,8731.38,8675.03,1085,1028.65,989.205,949.76,15.3272,44.0657,67.0565,2325,2309.6728,2280.9343,2257.9435,0,,,,0,,,,10703,3820.971,,15,0,,,
2020-12-16,1087,1,4809,448785,163470,691279,228.27,282.62,336.97,54.35,92.395,130.44,9024.4,8796.13,8741.78,8687.43,1085,1030.65,992.605,954.56,14.7832,42.5017,64.6765,2325,2310.2168,2282.4983,2260.3235,0,,,,0,,,,10703,3820.971,,14,0,,,
2020-12-17,1048,1,4654,448788,163470,691288,220.08,272.48,324.88,52.4,89.08,125.76,9024.4,8804.32,8751.92,8699.52,1085,1032.6,995.92,959.24,14.2528,40.9768,62.356,2325,2310.7472,2284.0232,2262.644,0,,,,0,,,,10703,3820.971,,14,0,,,
2020-12-18,1010,1,4504,448791,163470,691297,212.1,262.6,313.1,50.5,85.85,121.2,9024.4,8812.3,8761.8,8711.3,1085,1034.5,999.15,963.8,13.736,39.491,60.095,2325,2311.264,2285.509,2264.905,0,,,,0,,,,10703,3820.971,,13,0,,,
2020-12-19,974,1,4359,448794,163470,691305,204.54,253.24,301.94,48.7,82.79,116.88,9024.4,8819.86,8771.16,8722.46,1085,1036.3,1002.21,968.12,13.2464,38.0834,57.953,2325,2311.7536,2286.9166,2267.047,0,,,,0,,,,10703,3820.971,,13,0,,,
2020-12-20,939,0,4218,448797,163470,691313,197.19,244.14,291.09,46.95,79.815,112.68,9024.4,8827.21,8780.26,8733.31,1085,1038.05,1005.185,972.32,12.7704,36.7149,55.8705,2325,2312.2296,2288.2851,2269.1295,0,,,,0,,,,10703,3820.971,,12,0,,,
2020-12-21,906,0,4082,448800,163470,691321,190.26,235.56,280.86,45.3,77.01,108.72,9024.4,8834.14,8788.84,8743.54,1085,1039.7,1007.99,976.28,12.3216,35.4246,53.907,2325,2312.6784,2289.5754,2271.093,0,,,,0,,,,10703,3820.971,,12,0,,,
2020-12-22,873,0,3950,448803,163470,691328,183.33,226.98,270.63,43.65,74.205,104.76,9024.4,8841.07,8797.42,8753.77,1085,1041.35,1010.795,980.24,11.8728,34.1343,51.9435,2325,2313.1272,2290.8657,2273.0565,0,,,,0,,,,10703,3820.971,,12,0,,,
2020-12-23,842,0,3823,448805,163470,691335,176.82,218.92,261.02,42.1,71.57,101.04,9024.4,8847.58,8805.48,8763.38,1085,1042.9,1013.43,983.96,11.4512,32.9222,50.099,2325,2313.5488,2292.0778,2274.901,0,,,,0,,,,10703,3820.971,,11,0,,,
2020-12-24,812,0,3700,448808,163470,691342,170.52,211.12,251.72,40.6,69.02,97.44,9024.4,8853.88,8813.28,8772.68,1085,1044.4,1015.98,987.56,11.0432,31.7492,48.314,2325,2313.9568,2293.2508,2276.686,0,,,,0,,,,10703,3820.971,,11,0,,,
2020-12-25,783,0,3580,448810,163470,691348,164.43,203.58,242.73,39.15,66.555,93.96,9024.4,8859.97,8820.82,8781.67,1085,1045.85,1018.445,991.04,10.6488,30.6153,46.5885,2325,2314.3512,2294.3847,2278.4115,0,,,,0,,,,10703,3820.971,,10,0,,,
2020-12-26,755,0,3465,448813,163470,691355,158.55,196.3,234.05,37.75,64.175,90.6,9024.4,8865.85,8828.1,8790.35,1085,1047.25,1020.825,994.4,10.268,29.5205,44.9225,2325,2314.732,2295.4795,2280.0775,0,,,,0,,,,10703,3820.971,,10,0,,,
2020-12-27,728,0,3353,448815,163470,691361,152.88,189.28,225.68,36.4,61.88,87.36,9024.4,8871.52,8835.12,8798.72,1085,1048.6,1023.12,997.64,9.9008,28.4648,43.316,2325,2315.0992,2296.5352,2281.684,0,,,,0,,,,10703,3820.971,,10,0,,,
2020-12-28,702,0,3245,448817,163470,691367,147.42,182.52,217.62,35.1,59.67,84.24,9024.4,8876.98,8841.88,8806.78,1085,1049.9,1025.33,1000.76,9.5472,27.4482,41.769,2325,2315.4528,2297.5518,2283.231,0,,,,0,,,,10703,3820.971,,9,0,,,
2020-12-29,677,0,3140,448819,163470,691372,142.17,176.02,209.87,33.85,57.545,81.24,9024.4,8882.23,8848.38,8814.53,1085,1051.15,1027.455,1003.76,9.2072,26.4707,40.2815,2325,2315.7928,2298.5293,2284.7185,0,,,,0,,,,10703,3820.971,,9,0,,,
2020-12-30,653,0,3039,448821,163470,691378,137.13,169.78,202.43,32.65,55.505,78.36,9024.4,8887.27,8854.62,8821.97,1085,1052.35,1029.495,1006.64,8.8808,25.5323,38.8535,2325,2316.1192,2299.4677,2286.1465,0,,,,0,,,,10703,3820.971,,9,0,,,
2020-12-31,630,0,2941,448823,163470,691383,132.3,163.8,195.3,31.5,53.55,75.6,9024.4,8892.1,8860.6,8829.1,1085,1053.5,1031.45,1009.4,8.568,24.633,37.485,2325,2316.432,2300.367,2287.515,0,,,,0,,,,10703,3820.971,,8,0,,,
2021-01-01,607,0,2846,448825,163470,691388,127.47,157.82,188.17,30.35,51.595,72.84,9024.4,8896.93,8866.58,8836.23,1085,1054.65,1033.405,1012.16,8.2552,23.7337,36.1165,2325,2316.7448,2301.2663,2288.8835,0,,,,0,,,,10703,3820.971,,8,0,,,
2021-01-02,586,0,2754,448827,163470,691393,123.06,152.36,181.66,29.3,49.81,70.32,9024.4,8901.34,8872.04,8842.74,1085,1055.7,1035.19,1014.68,7.9696,22.9126,34.867,2325,2317.0304,2302.0874,2290.133,0,,,,0,,,,10703,3820.971,,8,0,,,
2021-01-03,565,0,2665,448829,163470,691398,118.65,146.9,175.15,28.25,48.025,67.8,9024.4,8905.75,8877.5,8849.25,1085,1056.75,1036.975,1017.2,7.684,22.0915,33.6175,2325,2317.316,2302.9085,2291.3825,0,,,,0,,,,10703,3820.971,,8,0,,,
2021-01-04,545,0,2579,448831,163470,691402,114.45,141.7,168.95,27.25,46.325,65.4,9024.4,8909.95,8882.7,8855.45,1085,1057.75,1038.675,1019.6,7.412,21.3095,32.4275,2325,2317.588,2303.6905,2292.5725,0,,,,0,,,,10703,3820.971,,7,0,,,
2021-01-05,525,0,2496,448832,163470,691407,110.25,136.5,162.75,26.25,44.625,63,9024.4,8914.15,8887.9,8861.65,1085,1058.75,1040.375,1022,7.14,20.5275,31.2375,2325,2317.86,2304.4725,2293.7625,0,,,,0,,,,10703,3820.971,,7,0,,,
2021-01-06,507,0,2416,448834,163470,691411,106.47,131.82,157.17,25.35,43.095,60.84,9024.4,8917.93,8892.58,8867.23,1085,1059.65,1041.905,1024.16,6.8952,19.8237,30.1665,2325,2318.1048,2305.1763,2294.8335,0,,,,0,,,,10703,3820.971,,7,0,,,
2021-01-07,489,0,2338,448835,163470,691415,102.69,127.14,151.59,24.45,41.565,58.68,9024.4,8921.71,8897.26,8872.81,1085,1060.55,1043.435,1026.32,6.6504,19.1199,29.0955,2325,2318.3496,2305.8801,2295.9045,0,,,,0,,,,10703,3820.971,,7,0,,,
2021-01-08,471,0,2262,448837,163470,691419,98.91,122.46,146.01,23.55,40.035,56.52,9024.4,8925.49,8901.94,8878.39,1085,1061.45,1044.965,1028.48,6.4056,18.4161,28.0245,2325,2318.5944,2306.5839,2296.9755,0,,,,0,,,,10703,3820.971,,6,0,,,
2021-01-09,454,0,2190,448838,163470,691422,95.34,118.04,140.74,22.7,38.59,54.48,9024.4,8929.06,8906.36,8883.66,1085,1062.3,1046.41,1030.52,6.1744,17.7514,27.013,2325,2318.8256,2307.2486,2297.987,0,,,,0,,,,10703,3820.971,,6,0,,,
2021-01-10,438,0,2120,448840,163470,691426,91.98,113.88,135.78,21.9,37.23,52.56,9024.4,8932.42,8910.52,8888.62,1085,1063.1,1047.77,1032.44,5.9568,17.1258,26.061,2325,2319.0432,2307.8742,2298.939,0,,,,0,,,,10703,3820.971,,6,0,,,
2021-01-11,423,0,2052,448841,163470,691430,88.83,109.98,131.13,21.15,35.955,50.76,9024.4,8935.57,8914.42,8893.27,1085,1063.85,1049.045,1034.24,5.7528,16.5393,25.1685,2325,2319.2472,2308.4607,2299.8315,0,,,,0,,,,10703,3820.971,,6,0,,,
2021-01-12,408,0,1987,448842,163470,691433,85.68,106.08,126.48,20.4,34.68,48.96,9024.4,8938.72,8918.32,8897.92,1085,1064.6,1050.32,1036.04,5.5488,15.9528,24.276,2325,2319.4512,2309.0472,2300.724,0,,,,0,,,,10703,3820.971,,6,0,,,
2021-01-13,393,0,1923,448844,163470,691436,82.53,102.18,121.83,19.65,33.405,47.16,9024.4,8941.87,8922.22,8902.57,1085,1065.35,1051.595,1037.84,5.3448,15.3663,23.3835,2325,2319.6552,2309.6337,2301.6165,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-14,379,0,1862,448845,163470,691439,79.59,98.54,117.49,18.95,32.215,45.48,9024.4,8944.81,8925.86,8906.91,1085,1066.05,1052.785,1039.52,5.1544,14.8189,22.5505,2325,2319.8456,2310.1811,2302.4495,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-15,366,0,1802,448846,163470,691442,76.86,95.16,113.46,18.3,31.11,43.92,9024.4,8947.54,8929.24,8910.94,1085,1066.7,1053.89,1041.08,4.9776,14.3106,21.777,2325,2320.0224,2310.6894,2303.223,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-16,353,0,1745,448847,163470,691445,74.13,91.78,109.43,17.65,30.005,42.36,9024.4,8950.27,8932.62,8914.97,1085,1067.35,1054.995,1042.64,4.8008,13.8023,21.0035,2325,2320.1992,2311.1977,2303.9965,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-17,341,0,1689,448848,163470,691448,71.61,88.66,105.71,17.05,28.985,40.92,9024.4,8952.79,8935.74,8918.69,1085,1067.95,1056.015,1044.08,4.6376,13.3331,20.2895,2325,2320.3624,2311.6669,2304.7105,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-18,329,0,1635,448849,163470,691451,69.09,85.54,101.99,16.45,27.965,39.48,9024.4,8955.31,8938.86,8922.41,1085,1068.55,1057.035,1045.52,4.4744,12.8639,19.5755,2325,2320.5256,2312.1361,2305.4245,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-19,317,0,1583,448850,163470,691453,66.57,82.42,98.27,15.85,26.945,38.04,9024.4,8957.83,8941.98,8926.13,1085,1069.15,1058.055,1046.96,4.3112,12.3947,18.8615,2325,2320.6888,2312.6053,2306.1385,0,,,,0,,,,10703,3820.971,,5,0,,,
2021-01-20,306,0,1532,448851,163470,691456,64.26,79.56,94.86,15.3,26.01,36.72,9024.4,8960.14,8944.84,8929.54,1085,1069.7,1058.99,1048.28,4.1616,11.9646,18.207,2325,2320.8384,2313.0354,2306.793,0,,,,0,,,,10703,3820.971,,4,0,,,